"y","x","female"
7.41805348678623,7.09466503994068,0
5.84879485668618,5.3709453973729,0
6.5975698922874,5.2099893030357,0
6.8545594838066,7.15030265206829,0
7.40406550992569,6.12055628307793,0
6.89490431362458,5.97159872027727,0
8.56998230573146,6.25690720424308,0
7.50650532425516,6.95132440303819,0
7.93350422452818,6.51772611522524,0
7.61886751081187,8.83498363567161,0
7.02654773341753,5.72442423028436,0
6.58506220324603,5.1927268472026,0
8.02702929354759,6.7189569928156,0
8.79820697236342,7.83357376015291,0
6.78954150296563,6.4886788898966,0
6.74821085024911,6.66089075875994,0
8.42863687739045,6.11139663866617,0
6.62079167710071,6.12120760143848,0
8.83491617760089,7.01025026146017,0
6.86870020585439,7.45591279393089,0
7.73333897893682,5.85420512390959,0
6.43097001439786,4.56405728412412,0
8.51454195095523,5.98428783961774,0
7.13168049952689,4.99241761932851,0
7.90882283371252,6.4827964746697,0
7.0843359631882,5.11691279206217,0
8.06239404858918,7.00548008334826,0
7.46071765656019,6.12163661028138,0
6.28970821767666,6.3513133743821,0
7.43244220379473,6.73009783256192,0
6.7947676434353,4.37654128148211,0
6.71490379302128,5.79934924158973,0
7.09332350300986,5.43980202029458,0
6.46332762741308,4.54026124410845,0
6.89119212314712,5.24616849731089,0
6.81068007947324,5.08172067160333,0
7.78437532081931,6.89154287915145,0
7.28827635552853,5.63818063966249,0
8.08492895692019,6.32915783815618,0
