y,n1,n2,m1,m2,p1,p2
5.902048259,0.876537011,3.588822032,7.033450949,0.707968199,5.179434418,1.300914441
4.439967494,2.014642409,2.861209122,2.603174712,8.345216686,3.88000262,4.423199682
3.932806947,3.693217336,3.542327733,8.004600086,4.409292959,4.210183613,2.555937927
4.857945946,3.675876798,4.917924244,2.135788983,-0.716412733,4.040229287,3.329795714
5.523178497,5.664920941,2.900909049,2.130979897,4.037782197,4.17364567,5.286920864
3.422597098,3.145157893,2.129989245,-0.713412019,0.523824625,4.336873774,0.659398193
5.434881462,7.416434674,4.32177409,5.200898744,4.437859835,4.43114586,5.406821174
6.44963368,9.297245357,5.623180708,3.385080441,4.15117389,5.028299773,5.814683355
4.43318652,4.770543173,0.613915339,2.748794342,-2.375296069,3.197361505,3.081488707
6.393432354,4.213551475,3.303315233,6.518574386,5.665527475,4.875163181,6.13874538
6.003646985,7.032495457,3.53010689,4.665056046,1.861291609,3.947024958,2.119622327
5.888937801,8.205702022,6.578468832,8.348489921,7.179204636,4.268243381,2.784138716
3.081709106,3.753419681,0.540297162,6.618223307,6.040841219,3.938170521,4.175410421
3.117427015,-0.337958256,-2.243438645,1.443368145,2.636942567,4.334535064,3.151082927
4.591743548,0.449782545,3.719086365,1.755101757,0.322362851,4.275996704,3.41190132
5.382479648,3.355819942,1.843064649,3.949180222,4.430003792,4.689385505,3.134961862
4.657214626,1.465565282,2.175342668,7.15787669,5.068273037,3.966428588,5.326837037
